,conf,year,publisher,track,title,link
0,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Seoul, South Korea, 27 June - 19 July, 2020.",DeepBillboard: systematic physical-world testing of autonomous driving systems.,https://doi.org/10.1145/3377811.3380422
1,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Seoul, South Korea, 27 June - 19 July, 2020.",Misbehaviour prediction for autonomous driving systems.,https://doi.org/10.1145/3377811.3380353
2,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Seoul, South Korea, 27 June - 19 July, 2020.",A comprehensive study of autonomous vehicle bugs.,https://doi.org/10.1145/3377811.3380397
3,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Seoul, South Korea, 27 June - 19 July, 2020.",Importance-driven deep learning system testing.,https://doi.org/10.1145/3377811.3380391
4,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Seoul, South Korea, 27 June - 19 July, 2020.",ReluDiff: differential verification of deep neural networks.,https://doi.org/10.1145/3377811.3380337
5,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Seoul, South Korea, 27 June - 19 July, 2020.",Dissector: input validation for deep learning applications by crossing-layer dissection.,https://doi.org/10.1145/3377811.3380379
6,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Seoul, South Korea, 27 June - 19 July, 2020.",Towards characterizing adversarial defects of deep learning software from the lens of uncertainty.,https://doi.org/10.1145/3377811.3380368
7,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Seoul, South Korea, 27 June - 19 July, 2020.",TRADER: trace divergence analysis and embedding regulation for debugging recurrent neural networks.,https://doi.org/10.1145/3377811.3380423
8,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Seoul, South Korea, 27 June - 19 July, 2020.",Taxonomy of real faults in deep learning systems.,https://doi.org/10.1145/3377811.3380395
9,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Seoul, South Korea, 27 June - 19 July, 2020.",Testing DNN image classifiers for confusion & bias errors.,https://doi.org/10.1145/3377811.3380400
10,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Seoul, South Korea, 27 June - 19 July, 2020.",Repairing deep neural networks: fix patterns and challenges.,https://doi.org/10.1145/3377811.3380378
11,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Seoul, South Korea, 27 June - 19 July, 2020.",Fuzz testing based data augmentation to improve robustness of deep neural networks.,https://doi.org/10.1145/3377811.3380415
12,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Seoul, South Korea, 27 June - 19 July, 2020.",An empirical study on program failures of deep learning jobs.,https://doi.org/10.1145/3377811.3380362
13,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Companion Volume, Seoul, South Korea, 27 June - 19 July, 2020.",FeatureNET: diversity-driven generation of deep learning models.,https://doi.org/10.1145/3377812.3382153
14,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Companion Volume, Seoul, South Korea, 27 June - 19 July, 2020.",EvalDNN: a toolbox for evaluating deep neural network models.,https://doi.org/10.1145/3377812.3382133
15,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Companion Volume, Seoul, South Korea, 27 June - 19 July, 2020.",Uncertainty-guided testing and robustness enhancement for deep learning systems.,https://doi.org/10.1145/3377812.3382160
16,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Companion Volume, Seoul, South Korea, 27 June - 19 July, 2020.",Does fixing bug increase robustness in deep learning?,https://doi.org/10.1145/3377812.3382175
17,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Companion Volume, Seoul, South Korea, 27 June - 19 July, 2020.",Towards better technical debt detection with NLP and machine learning methods.,https://doi.org/10.1145/3377812.3381404
18,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Companion Volume, Seoul, South Korea, 27 June - 19 July, 2020.",Testing DNN image classifiers for confusion & bias errors.,https://doi.org/10.1145/3377811.3380400
19,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Companion Volume, Seoul, South Korea, 27 June - 19 July, 2020.",Improving automated program repair using two-layer tree-based neural networks.,https://doi.org/10.1145/3377812.3390896
20,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Companion Volume, Seoul, South Korea, 27 June - 19 July, 2020.",Importance-driven deep learning system testing.,https://doi.org/10.1145/3377811.3380391
21,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Companion Volume, Seoul, South Korea, 27 June - 19 July, 2020.",Real-world ethics for self-driving cars.,https://doi.org/10.1145/3377812.3390801
22,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Workshops, Seoul, Republic of Korea, 27 June - 19 July, 2020.",Selective Symbolic Type-Guided Checkpointing and Restoration for Autonomous Vehicle Repair.,https://doi.org/10.1145/3387940.3392201
23,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Workshops, Seoul, Republic of Korea, 27 June - 19 July, 2020.",Learning to Fix Build Errors with Graph2Diff Neural Networks.,https://doi.org/10.1145/3387940.3392181
24,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Workshops, Seoul, Republic of Korea, 27 June - 19 July, 2020.",Deep Learning for Software Defect Prediction: A Survey.,https://doi.org/10.1145/3387940.3391463
25,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Workshops, Seoul, Republic of Korea, 27 June - 19 July, 2020.",Refactoring of Neural Network Models for Hyperparameter Optimization in Serverless Cloud.,https://doi.org/10.1145/3387940.3392268
26,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Workshops, Seoul, Republic of Korea, 27 June - 19 July, 2020.",Metamorphic Fuzz Testing of Autonomous Vehicles.,https://doi.org/10.1145/3387940.3392252
27,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Workshops, Seoul, Republic of Korea, 27 June - 19 July, 2020.",A Testing Tool for Machine Learning Applications.,https://doi.org/10.1145/3387940.3392694
28,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Workshops, Seoul, Republic of Korea, 27 June - 19 July, 2020.",Insights on Training Neural Networks for QUBO Tasks.,https://doi.org/10.1145/3387940.3391470
29,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Workshops, Seoul, Republic of Korea, 27 June - 19 July, 2020.",The Holy Grail of Quantum Artificial Intelligence: Major Challenges in Accelerating the Machine Learning Pipeline.,https://doi.org/10.1145/3387940.3391469
30,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Workshops, Seoul, Republic of Korea, 27 June - 19 July, 2020.",Improving Code Recommendations by Combining Neural and Classical Machine Learning Approaches.,https://doi.org/10.1145/3387940.3391489
31,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Workshops, Seoul, Republic of Korea, 27 June - 19 July, 2020.",Oracle Issues in Machine Learning and Where to Find Them.,https://doi.org/10.1145/3387940.3391490
32,ICSE,2020,ACM,"ICSE '20: 42nd International Conference on Software Engineering, Workshops, Seoul, Republic of Korea, 27 June - 19 July, 2020.",SINVAD: Search-based Image Space Navigation for DNN Image Classifier Test Input Generation.,https://doi.org/10.1145/3387940.3391456
33,ICSE,2020,ACM,"ICSE-NIER 2020: 42nd International Conference on Software Engineering, New Ideas and Emerging Results, Seoul, South Korea, 27 June - 19 July, 2020.",Manifold for machine learning assurance.,https://doi.org/10.1145/3377816.3381734
34,ICSE,2020,ACM,"ICSE-SEIS '20: Proceedings of the ACM/IEEE 42nd International Conference on Software Engineering: Software Engineering in Society, Seoul, South Korea, 27 June - 19 July, 2020.",Deep learning for smart sewer systems: assessing nonfunctional requirements.,https://doi.org/10.1145/3377815.3381379
35,ICSE,2019,IEEE / ACM,"Proceedings of the 41st International Conference on Software Engineering, ICSE 2019, Montreal, QC, Canada, May 25-31, 2019.",FastLane: test minimization for rapidly deployed large-scale online services.,https://doi.org/10.1109/ICSE.2019.00054
36,ICSE,2019,IEEE / ACM,"Proceedings of the 41st International Conference on Software Engineering, ICSE 2019, Montreal, QC, Canada, May 25-31, 2019.",CRADLE: cross-backend validation to detect and localize bugs in deep learning libraries.,https://doi.org/10.1109/ICSE.2019.00107
37,ICSE,2019,IEEE / ACM,"Proceedings of the 41st International Conference on Software Engineering, ICSE 2019, Montreal, QC, Canada, May 25-31, 2019.",Guiding deep learning system testing using surprise adequacy.,https://doi.org/10.1109/ICSE.2019.00108
38,ICSE,2019,IEEE / ACM,"Proceedings of the 41st International Conference on Software Engineering, ICSE 2019, Montreal, QC, Canada, May 25-31, 2019.",DeepPerf: performance prediction for configurable software with deep sparse neural network.,https://doi.org/10.1109/ICSE.2019.00113
39,ICSE,2019,IEEE / ACM,"Proceedings of the 41st International Conference on Software Engineering, ICSE 2019, Montreal, QC, Canada, May 25-31, 2019.",Adversarial sample detection for deep neural network through model mutation testing.,https://doi.org/10.1109/ICSE.2019.00126
40,ICSE,2019,IEEE / ACM,"Proceedings of the 41st International Conference on Software Engineering: Companion Proceedings, ICSE 2019, Montreal, QC, Canada, May 25-31, 2019.",Software engineering for automated vehicles: addressing the needs of cars that run on software and data.,https://doi.org/10.1109/ICSE-Companion.2019.00024
41,ICSE,2019,IEEE / ACM,"Proceedings of the 41st International Conference on Software Engineering: Companion Proceedings, ICSE 2019, Montreal, QC, Canada, May 25-31, 2019.",AsFault: testing self-driving car software using search-based procedural content generation.,https://doi.org/10.1109/ICSE-Companion.2019.00030
42,ICSE,2019,IEEE / ACM,"Proceedings of the 41st International Conference on Software Engineering: Companion Proceedings, ICSE 2019, Montreal, QC, Canada, May 25-31, 2019.",DeepConcolic: testing and debugging deep neural networks.,https://doi.org/10.1109/ICSE-Companion.2019.00051
43,ICSE,2019,IEEE / ACM,"Proceedings of the 41st International Conference on Software Engineering: Companion Proceedings, ICSE 2019, Montreal, QC, Canada, May 25-31, 2019.",Optimizing seed inputs in fuzzing with machine learning.,https://doi.org/10.1109/ICSE-Companion.2019.00096
44,ICSE,2019,IEEE / ACM,"Proceedings of the 41st International Conference on Software Engineering: Companion Proceedings, ICSE 2019, Montreal, QC, Canada, May 25-31, 2019.",Symbolic execution for attribution and attack synthesis in neural networks.,https://doi.org/10.1109/ICSE-Companion.2019.00115
45,ICSE,2019,IEEE / ACM,"Proceedings of the 41st International Conference on Software Engineering: Companion Proceedings, ICSE 2019, Montreal, QC, Canada, May 25-31, 2019.",Automatically reconstructing car crashes from police reports for testing self-driving cars.,https://doi.org/10.1109/ICSE-Companion.2019.00119
46,ICSE,2019,IEEE / ACM,"Proceedings of the 41st International Conference on Software Engineering: Companion Proceedings, ICSE 2019, Montreal, QC, Canada, May 25-31, 2019.",Structural test coverage criteria for deep neural networks.,https://doi.org/10.1145/3358233
47,ICSE,2019,IEEE / ACM,"Proceedings of the 41st International Conference on Software Engineering: New Ideas and Emerging Results, ICSE (NIER) 2019, Montreal, QC, Canada, May 29-31, 2019.",Leveraging small software engineering data sets with pre-trained neural networks.,https://doi.org/10.1109/ICSE-NIER.2019.00016
48,ICSE,2019,IEEE / ACM,"Proceedings of the 41st International Conference on Software Engineering: New Ideas and Emerging Results, ICSE (NIER) 2019, Montreal, QC, Canada, May 29-31, 2019.",Towards improved testing for deep learning.,https://doi.org/10.1109/ICSE-NIER.2019.00030
49,ICSE,2019,IEEE / ACM,"Proceedings of the 41st International Conference on Software Engineering: New Ideas and Emerging Results, ICSE (NIER) 2019, Montreal, QC, Canada, May 29-31, 2019.",Structural coverage criteria for neural networks could be misleading.,https://doi.org/10.1109/ICSE-NIER.2019.00031
50,ICSE,2019,IEEE / ACM,"Proceedings of the 41st International Conference on Software Engineering: New Ideas and Emerging Results, ICSE (NIER) 2019, Montreal, QC, Canada, May 29-31, 2019.",Robustness of neural networks: a probabilistic and practical approach.,https://doi.org/10.1109/ICSE-NIER.2019.00032
